Tanggal,Harga
1/8/2020,808000
1/9/2020,791000
1/10/2020,786000
1/11/2020,789000
1/13/2020,787000
1/14/2020,776000
1/15/2020,776000
1/16/2020,781000
1/17/2020,777000
1/18/2020,779000
1/20/2020,778000
1/21/2020,780000
1/22/2020,778000
1/23/2020,781000
1/24/2020,777000
1/27/2020,783000
1/28/2020,783000
1/29/2020,780000
1/30/2020,783000
1/31/2020,783000
2/1/2020,790000
2/2/2020,790000
2/3/2020,788000
2/4/2020,787000
2/5/2020,780000
2/6/2020,779000
2/7/2020,781000
2/10/2020,784000
2/11/2020,785000
2/12/2020,783000
2/13/2020,783000
2/14/2020,786000
2/15/2020,789000
2/16/2020,789000
2/17/2020,788000
2/18/2020,788000
2/19/2020,792000
2/20/2020,797000
2/21/2020,802000
2/22/2020,813000
2/23/2020,813000
2/24/2020,818000
2/24/2020,828000
2/25/2020,818000
2/26/2020,817000
2/27/2020,822000
2/28/2020,825000
2/29/2020,815000
3/1/2020,815000
3/2/2020,819000
3/3/2020,824000
3/4/2020,836000
3/5/2020,831000
3/6/2020,846000
3/7/2020,851000
3/9/2020,860000
3/10/2020,851000
3/11/2020,848000
3/12/2020,840000
3/13/2020,821000
3/14/2020,818000
3/15/2020,818000
3/16/2020,828000
3/17/2020,810000
3/18/2020,835000
3/19/2020,823000
3/20/2020,833000
3/20/2020,868000
3/21/2020,879000
3/22/2020,879000
3/23/2020,870000
3/23/2020,900000
3/24/2020,928000
3/26/2020,933000
3/27/2020,933000
3/30/2020,935000
3/31/2020,933000
4/1/2020,920000
4/2/2020,927000
4/3/2020,953000
4/4/2020,943000
4/6/2020,940000
4/7/2020,972000
4/8/2020,955000
4/9/2020,947000
4/11/2020,960000
4/13/2020,961000
4/14/2020,957000
4/15/2020,952000
4/16/2020,948000
4/17/2020,951000
4/18/2020,936000
4/20/2020,926000
4/21/2020,933000
4/22/2020,937000
4/23/2020,943000
4/24/2020,953000
4/25/2020,952000
4/27/2020,948000
4/28/2020,944000
4/29/2020,937000
4/30/2020,937000
5/2/2020,925000
5/4/2020,923000
5/5/2020,922000
5/6/2020,922000
5/8/2020,927000
5/9/2020,920000
5/11/2020,920000
5/12/2020,912000
5/13/2020,917000
5/14/2020,919000
5/15/2020,926000
5/16/2020,928000
5/18/2020,934000
5/19/2020,924000
5/20/2020,926000
5/22/2020,916000
5/26/2020,917000
5/27/2020,909000
5/28/2020,908000
5/29/2020,913000
5/30/2020,914000
6/2/2020,920000
6/3/2020,904000
6/4/2020,887000
6/5/2020,888000
6/6/2020,876000
6/8/2020,876000
6/9/2020,875000
6/10/2020,881000
6/11/2020,893000
6/12/2020,886000
6/13/2020,900000
6/15/2020,902000
6/16/2020,898000
6/17/2020,895000
6/18/2020,900000
6/19/2020,895000
6/20/2020,905000
6/21/2020,905000
6/22/2020,907000
6/23/2020,908000
6/24/2020,916000
6/25/2020,907000
6/26/2020,910000
6/27/2020,912000
6/28/2020,912000
6/29/2020,911000
6/30/2020,918000
7/1/2020,919000
7/2/2020,915000
7/3/2020,928000
7/4/2020,930000
7/5/2020,930000
7/6/2020,931000
7/7/2020,934000
7/8/2020,934000
7/9/2020,940000
7/10/2020,937000
7/11/2020,937000
7/13/2020,938000
7/14/2020,938000
7/15/2020,942000
7/16/2020,949000
7/17/2020,944000
7/18/2020,956000
7/19/2020,956000
7/20/2020,956000
7/21/2020,963000
7/22/2020,982000
7/23/2020,977000
7/24/2020,984000
7/25/2020,989000
7/26/2020,989000
7/27/2020,997000
7/28/2020,1022000
7/28/2020,1013000
7/29/2020,1013000
7/30/2020,1016000
8/1/2020,1028000
8/3/2020,1028000
8/4/2020,1029000
8/5/2020,1048000
8/6/2020,1054000
8/7/2020,1065000
8/8/2020,1055000
8/9/2020,1055000
8/10/2020,1054000
8/11/2020,1056000
8/12/2020,1026000
8/13/2020,1028000
8/14/2020,1040000
8/15/2020,1035000
8/16/2020,1035000
8/17/2020,1030000
8/18/2020,1050000
8/19/2020,1058000
8/20/2020,1030000
8/21/2020,1031000
8/22/2020,1027000
8/23/2020,1027000
8/24/2020,1023000
8/25/2020,1021000
8/26/2020,1011000
8/27/2020,1019000
8/28/2020,1012000
8/29/2020,1027000
8/30/2020,1027000
8/31/2020,1030000
9/1/2020,1020000
9/1/2020,1026000
9/2/2020,1024000
9/3/2020,1024000
9/4/2020,1021000
9/5/2020,1020000
9/6/2020,1020000
9/7/2020,1020000
9/8/2020,1015000
9/9/2020,1017000
9/10/2020,1027000
9/11/2020,1028000
9/12/2020,1031000
9/13/2020,1031000
9/14/2020,1031000
9/15/2020,1037000
9/16/2020,1030000
9/17/2020,1030000
9/18/2020,1030000
9/19/2020,1023000
9/20/2020,1023000
9/21/2020,1024000
9/22/2020,1009000
9/23/2020,1007000
9/23/2020,1007000
9/24/2020,1002000
9/25/2020,1009000
9/26/2020,1006000
9/27/2020,1006000
9/28/2020,1006000
9/29/2020,1014000
9/30/2020,1016000
10/1/2020,1013000
10/2/2020,1015000
10/3/2020,1014000
10/4/2020,1014000
10/5/2020,1015000
10/6/2020,1017000
10/7/2020,999000
10/8/2020,1004000
10/9/2020,1007000
10/10/2020,1019000
10/11/2020,1019000
10/12/2020,1017000
10/13/2020,1015000
10/14/2020,1007000
10/15/2020,1009000
10/16/2020,1011000
10/17/2020,1008000
10/18/2020,1008000
10/19/2020,1008000
10/20/2020,1008000
10/21/2020,1012000
10/22/2020,1011000
10/23/2020,1007000
10/24/2020,1008000
10/25/2020,1008000
10/26/2020,1007000
10/27/2020,1007000
10/28/2020,1007000
10/29/2020,995000
10/30/2020,992000
10/31/2020,996000
11/1/2020,996000
11/2/2020,994000
11/3/2020,1004000
11/4/2020,1004000
11/5/2020,1000000
11/6/2020,1009000
11/7/2020,1004000
11/8/2020,1004000
11/9/2020,1006000
11/10/2020,972000
11/11/2020,970000
11/12/2020,968000
11/13/2020,978000
11/14/2020,985000
11/15/2020,985000
11/16/2020,985000
11/17/2020,980000
11/18/2020,975000
11/19/2020,973000
11/20/2020,973000
11/21/2020,977000
11/22/2020,977000
11/23/2020,977000
11/24/2020,961000
11/25/2020,953000
11/26/2020,953000
11/27/2020,951000
11/28/2020,942000
11/29/2020,942000
11/30/2020,942000
12/1/2020,938000
12/2/2020,952000
12/3/2020,957000
12/4/2020,961000
12/5/2020,960000
12/6/2020,960000
12/7/2020,959000
12/8/2020,966000
12/10/2020,956000
12/11/2020,954000
12/12/2020,954000
12/13/2020,954000
12/14/2020,952000
12/15/2020,951000
12/16/2020,962000
12/17/2020,965000
12/18/2020,972000
12/19/2020,970000
12/20/2020,970000
12/21/2020,976000
12/22/2020,970000
12/23/2020,966000
12/24/2020,971000
12/25/2020,973000
12/26/2020,973000
12/27/2020,973000
12/28/2020,977000
12/29/2020,967000
12/30/2020,965000
1/2/2021,969000
1/4/2021,975000
1/5/2021,975000
1/6/2021,981000
1/7/2021,971000
1/8/2021,969000
1/9/2021,954000
1/10/2021,954000
1/11/2021,952000
1/12/2021,957000
1/13/2021,965000
1/14/2021,955000
1/15/2021,956000
1/16/2021,948000
1/17/2021,948000
1/18/2021,944000
1/19/2021,952000
1/20/2021,954000
1/21/2021,963000
1/22/2021,961000
1/23/2021,957000
1/25/2021,958000
1/26/2021,958000
1/27/2021,956000
1/28/2021,952000
1/29/2021,954000
1/30/2021,954000
2/1/2021,955000
2/2/2021,954000
2/3/2021,947000
2/4/2021,943000
2/5/2021,930000
2/6/2021,940000
2/8/2021,940000
2/9/2021,943000
2/10/2021,945000
2/11/2021,945000
2/13/2021,940000
2/15/2021,940000
2/16/2021,935000
2/17/2021,922000
2/18/2021,925000
2/19/2021,923000
2/20/2021,930000
2/21/2021,930000
2/22/2021,930000
2/23/2021,938000
2/24/2021,938000
2/25/2021,934000
2/26/2021,922000
2/27/2021,917000
2/28/2021,917000
3/1/2021,923000
3/2/2021,923000
3/3/2021,928000
3/4/2021,923000
3/5/2021,918000
3/6/2021,923000
3/7/2021,923000
3/8/2021,924000
3/9/2021,915000
3/10/2021,930000
3/11/2021,930000
3/12/2021,929000
3/13/2021,926000
3/15/2021,924000
3/16/2021,927000
3/17/2021,927000
3/18/2021,935000
3/19/2021,925000
3/20/2021,934000
3/21/2021,934000
3/22/2021,931000
3/23/2021,929000
3/24/2021,921000
3/25/2021,924000
3/26/2021,921000
3/27/2021,922000
3/28/2021,922000
3/29/2021,921000
3/30/2021,911000
3/31/2021,903000
4/1/2021,913000
4/2/2021,922000
4/3/2021,922000
4/4/2021,922000
4/5/2021,921000
4/6/2021,920000
4/7/2021,924000
4/8/2021,922000
4/9/2021,931000
4/10/2021,927000
4/11/2021,927000
4/12/2021,926000
4/13/2021,924000
4/14/2021,930000
4/15/2021,925000
4/16/2021,935000
4/17/2021,937000
4/18/2021,937000
4/19/2021,939000
4/20/2021,933000
4/21/2021,932000
4/22/2021,940000
4/23/2021,935000
4/24/2021,933000
4/25/2021,933000
4/26/2021,933000
4/27/2021,930000
4/28/2021,926000
4/29/2021,931000
4/30/2021,922000
5/1/2021,921000
5/2/2021,921000
5/3/2021,921000
5/4/2021,930000
5/5/2021,922000
5/6/2021,926000
5/7/2021,934000
5/8/2021,937000
5/10/2021,937000
5/11/2021,933000
5/17/2021,937000
5/18/2021,947000
5/19/2021,948000
5/20/2021,947000
5/21/2021,957000
5/22/2021,958000
5/23/2021,958000
5/24/2021,959000
5/25/2021,955000
5/27/2021,962000
5/28/2021,962000
5/29/2021,965000
5/30/2021,965000
5/31/2021,965000
6/2/2021,961000
6/3/2021,964000
6/4/2021,949000
6/5/2021,960000
6/6/2021,960000
6/7/2021,959000
6/8/2021,960000
6/9/2021,957000
6/10/2021,954000
6/11/2021,957000
6/12/2021,948000
6/13/2021,948000
6/14/2021,945000
6/15/2021,943000
6/16/2021,940000
6/17/2021,928000
6/18/2021,920000
6/19/2021,920000
6/20/2021,920000
6/21/2021,923000
6/22/2021,932000
6/23/2021,930000
6/24/2021,932000
6/25/2021,932000
6/26/2021,934000
6/27/2021,934000
6/28/2021,933000
6/29/2021,932000
6/30/2021,927000
7/1/2021,932000
7/2/2021,935000
7/3/2021,942000
7/4/2021,942000
7/5/2021,941000
7/6/2021,939000
7/7/2021,940000
7/8/2021,945000
7/9/2021,947000
7/10/2021,950000
7/12/2021,950000
7/13/2021,946000
7/14/2021,945000
7/15/2021,953000
7/16/2021,956000
7/17/2021,949000
7/19/2021,950000
7/21/2021,947000
7/22/2021,946000
7/23/2021,946000
7/24/2021,943000
7/26/2021,942000
7/27/2021,940000
7/28/2021,940000
7/29/2021,945000
7/30/2021,953000
7/31/2021,948000
8/2/2021,948000
8/3/2021,948000
8/4/2021,943000
8/5/2021,941000
8/6/2021,939000
8/7/2021,931000
8/9/2021,921000
8/10/2021,925000
8/12/2021,932000
8/13/2021,932000
8/14/2021,942000
8/16/2021,942000
8/18/2021,946000
8/19/2021,947000
8/20/2021,946000
8/21/2021,948000
8/23/2021,946000
8/24/2021,953000
8/25/2021,950000
8/26/2021,942000
8/27/2021,942000
8/28/2021,951000
8/29/2021,951000
8/30/2021,951000
8/31/2021,944000
9/1/2021,941000
9/2/2021,939000
9/3/2021,937000
9/4/2021,943000
9/5/2021,943000
9/6/2021,942000
9/7/2021,940000
9/8/2021,928000
9/9/2021,930000
9/10/2021,934000
9/11/2021,929000
9/12/2021,929000
9/13/2021,929000
9/14/2021,932000
9/15/2021,936000
9/16/2021,932000
9/17/2021,918000
9/18/2021,918000
9/19/2021,918000
9/20/2021,917000
9/21/2021,922000
9/22/2021,926000
9/23/2021,924000
9/24/2021,917000
9/25/2021,918000
9/26/2021,918000
9/27/2021,918000
9/28/2021,918000
9/29/2021,913000
9/30/2021,913000
10/1/2021,922000
10/2/2021,923000
10/3/2021,923000
10/4/2021,924000
10/5/2021,922000
10/6/2021,917000
10/7/2021,918000
10/8/2021,914000
10/9/2021,914000
10/10/2021,914000
10/11/2021,914000
10/12/2021,912000
10/13/2021,916000
10/14/2021,928000
10/15/2021,926000
10/16/2021,914000
10/17/2021,914000
10/18/2021,915000
10/19/2021,915000
10/20/2021,916000
10/21/2021,921000
10/22/2021,925000
10/23/2021,928000
10/24/2021,928000
10/25/2021,929000
10/26/2021,934000
10/27/2021,929000
10/28/2021,930000
10/29/2021,931000
10/30/2021,925000
10/31/2021,925000
11/1/2021,924000
11/2/2021,930000
11/3/2021,929000
11/4/2021,927000
11/5/2021,934000
11/6/2021,946000
11/7/2021,946000
11/8/2021,945000
11/9/2021,943000
11/10/2021,943000
11/11/2021,951000
11/12/2021,956000
11/13/2021,955000
11/14/2021,955000
11/15/2021,955000
11/16/2021,952000
11/17/2021,948000
11/18/2021,956000
11/19/2021,953000
11/20/2021,947000
11/21/2021,947000
11/22/2021,947000
11/23/2021,935000
11/24/2021,929000
11/25/2021,929000
11/26/2021,930000
11/27/2021,929000
11/28/2021,929000
11/29/2021,930000
11/30/2021,930000
12/1/2021,925000
12/2/2021,929000
12/3/2021,926000
12/4/2021,932000
12/5/2021,932000
12/6/2021,932000
12/7/2021,933000
12/8/2021,933000
12/9/2021,930000
12/10/2021,927000
12/11/2021,930000
12/12/2021,930000
12/13/2021,930000
12/14/2021,929000
12/15/2021,924000
12/16/2021,927000
12/17/2021,934000
12/18/2021,934000
12/19/2021,934000
12/20/2021,935000
12/21/2021,934000
12/22/2021,931000
12/23/2021,932000
12/24/2021,933000
12/27/2021,931000
12/28/2021,934000
12/29/2021,932000
12/30/2021,933000
12/31/2021,938000
1/3/2022,945000
1/4/2022,935000
1/5/2022,940000
1/6/2022,941000
1/7/2022,934000
1/8/2022,934000
1/9/2022,934000
1/10/2022,933000
1/11/2022,934000
1/12/2022,940000
1/13/2022,941000
1/14/2022,939000
1/15/2022,938000
1/16/2022,938000
1/17/2022,937000
1/18/2022,939000
1/19/2022,936000
1/20/2022,948000
1/21/2022,947000
1/22/2022,945000
1/23/2022,945000
1/24/2022,944000
1/25/2022,947000
1/26/2022,950000
1/27/2022,938000
1/28/2022,930000
1/29/2022,928000
1/30/2022,928000
1/31/2022,927000
2/1/2022,931000
2/2/2022,932000
2/3/2022,933000
2/4/2022,934000
2/5/2022,935000
2/6/2022,935000
2/7/2022,937000
2/7/2022,937000
2/8/2022,943000
2/9/2022,943000
2/10/2022,945000
2/11/2022,941000
2/12/2022,953000
2/13/2022,953000
2/14/2022,953000
2/15/2022,957000
2/16/2022,946000
2/17/2022,953000
2/18/2022,967000
2/19/2022,969000
2/20/2022,969000
2/21/2022,972000
2/22/2022,972000
2/23/2022,969000
2/24/2022,974000
2/24/2022,984000
2/24/2022,994000
2/25/2022,975000
2/26/2022,969000
2/27/2022,969000
2/28/2022,978000
3/1/2022,977000
3/2/2022,987000
3/3/2022,987000
3/4/2022,990000
3/5/2022,1005000
3/6/2022,1005000
3/7/2022,1013000
3/8/2022,1019000
3/9/2022,1036000
3/10/2022,1010000
3/11/2022,1010000
3/12/2022,1009000
3/13/2022,1009000
3/14/2022,1001000
3/15/2022,994000
3/16/2022,984000
3/17/2022,986000
3/18/2022,991000
3/19/2022,984000
3/20/2022,984000
3/21/2022,983000
3/22/2022,989000
3/23/2022,984000
3/24/2022,994000
3/25/2022,1000000
3/26/2022,999000
3/27/2022,999000
3/28/2022,999000
3/29/2022,985000
3/30/2022,983000
3/31/2022,987000
4/1/2022,989000
4/2/2022,985000
4/3/2022,985000
4/4/2022,985000
4/5/2022,988000
4/6/2022,983000
4/7/2022,984000
4/8/2022,988000
4/9/2022,994000
4/10/2022,994000
4/11/2022,993000
4/12/2022,997000
4/13/2022,1002000
4/14/2022,1006000
4/15/2022,1005000
4/16/2022,1005000
4/17/2022,1005000
4/18/2022,1010000
4/19/2022,1007000
4/20/2022,995000
4/21/2022,998000
4/22/2022,997000
4/23/2022,989000
4/24/2022,989000
4/25/2022,988000
4/26/2022,982000
4/27/2022,981000
4/28/2022,975000
5/9/2022,977000
5/10/2022,970000
5/11/2022,966000
5/12/2022,975000
5/13/2022,969000
5/14/2022,967000
5/15/2022,967000
5/16/2022,967000
5/17/2022,974000
5/18/2022,971000
5/19/2022,973000
5/20/2022,985000
5/21/2022,984000
5/22/2022,984000
5/23/2022,984000
5/24/2022,987000
5/25/2022,992000
5/26/2022,988000
5/27/2022,988000
5/28/2022,986000
5/29/2022,986000
5/30/2022,985000
5/31/2022,983000
6/1/2022,979000
6/2/2022,984000
6/3/2022,989000
6/4/2022,979000
6/5/2022,979000
6/6/2022,980000
6/7/2022,976000
6/8/2022,981000
6/9/2022,983000
6/10/2022,984000
6/11/2022,995000
6/12/2022,995000
6/13/2022,996000
6/14/2022,986000
6/15/2022,984000
6/16/2022,994000
6/17/2022,999000
6/18/2022,999000
6/19/2022,999000
6/20/2022,999000
6/21/2022,999000
6/22/2022,993000
6/23/2022,999000
6/24/2022,992000
6/25/2022,992000
6/26/2022,992000
6/27/2022,994000
6/28/2022,988000
6/29/2022,988000
6/30/2022,988000
7/1/2022,984000
7/2/2022,991000
7/3/2022,991000
7/4/2022,989000
7/5/2022,989000
7/6/2022,977000
7/7/2022,969000
7/8/2022,969000
7/9/2022,969000
7/11/2022,969000
7/12/2022,966000
7/13/2022,964000
7/14/2022,967000
7/15/2022,962000
7/16/2022,962000
7/17/2022,962000
7/18/2022,963000
7/19/2022,961000
7/20/2022,963000
7/21/2022,957000
7/22/2022,965000
7/23/2022,970000
7/24/2022,970000
7/25/2022,969000
7/26/2022,966000
7/27/2022,966000
7/28/2022,978000
7/29/2022,982000
7/30/2022,982000
7/31/2022,982000
8/1/2022,980000
8/2/2022,984000
8/3/2022,978000
8/4/2022,983000
8/5/2022,998000
8/6/2022,989000
8/7/2022,989000
8/8/2022,987000
8/9/2022,996000
8/10/2022,995000
8/11/2022,995000
8/12/2022,990000
8/13/2022,990000
8/14/2022,990000
8/15/2022,988000
8/16/2022,980000
8/17/2022,980000
8/18/2022,975000
8/19/2022,974000
8/20/2022,972000
8/21/2022,972000
8/22/2022,971000
8/23/2022,968000
8/24/2022,972000
8/25/2022,972000
8/26/2022,972000
8/27/2022,964000
8/28/2022,964000
8/29/2022,962000
8/30/2022,965000
8/31/2022,957000
9/1/2022,949000
9/2/2022,947000
9/3/2022,952000
9/4/2022,952000
9/5/2022,951000
9/6/2022,955000
9/7/2022,946000
9/8/2022,950000
9/9/2022,947000
9/10/2022,947000
9/11/2022,947000
9/12/2022,947000
9/13/2022,950000
9/14/2022,942000
9/15/2022,942000
9/16/2022,933000
9/17/2022,940000
9/18/2022,940000
9/19/2022,940000
9/20/2022,942000
9/21/2022,937000
9/22/2022,937000
9/23/2022,941000
9/24/2022,932000
9/25/2022,932000
9/26/2022,932000
9/27/2022,930000
9/28/2022,932000
9/29/2022,942000
9/30/2022,945000
10/1/2022,943000
10/2/2022,943000
10/3/2022,945000
10/4/2022,955000
10/5/2022,962000
10/6/2022,957000
10/7/2022,953000
10/8/2022,949000
10/9/2022,949000
10/10/2022,949000
10/11/2022,941000
10/12/2022,941000
10/13/2022,945000
10/14/2022,940000
10/15/2022,935000
10/16/2022,935000
10/17/2022,935000
10/18/2022,940000
10/19/2022,940000
10/20/2022,933000
10/21/2022,936000
10/22/2022,945000
10/23/2022,945000
10/24/2022,946000
10/25/2022,943000
10/26/2022,943000
10/27/2022,948000
10/28/2022,944000
10/29/2022,939000
10/30/2022,939000
10/31/2022,939000
11/1/2022,936000
11/2/2022,944000
11/3/2022,939000
11/4/2022,939000
11/5/2022,954000
11/6/2022,954000
11/7/2022,951000
11/8/2022,950000
11/9/2022,961000
11/10/2022,959000
11/11/2022,974000
11/12/2022,972000
11/13/2022,972000
11/14/2022,970000
11/15/2022,973000
11/16/2022,981000
11/17/2022,981000
11/18/2022,980000
11/19/2022,978000
11/20/2022,978000
11/21/2022,978000
11/22/2022,975000
11/23/2022,977000
11/24/2022,981000
11/25/2022,980000
11/26/2022,981000
11/27/2022,981000
11/28/2022,979000
11/29/2022,977000
11/30/2022,981000
12/1/2022,991000
12/2/2022,1004000
12/3/2022,998000
12/4/2022,998000
12/5/2022,999000
12/6/2022,984000
12/7/2022,984000
12/8/2022,999000
12/9/2022,1003000
12/10/2022,1007000
12/11/2022,1007000
12/12/2022,1005000
12/13/2022,998000
12/14/2022,1013000
12/15/2022,1013000
12/16/2022,1000000
12/17/2022,1008000
12/18/2022,1008000
12/19/2022,1007000
12/20/2022,1004000
12/21/2022,1016000
12/22/2022,1014000
12/23/2022,1004000
12/24/2022,1006000
12/25/2022,1006000
12/26/2022,1006000
12/27/2022,1008000
12/28/2022,1014000
12/29/2022,1012000
12/30/2022,1020000
12/31/2022,1026000
1/1/2023,1026000
1/2/2023,1026000
1/3/2023,1022000
1/4/2023,1024000
1/5/2023,1031000
1/6/2023,1022000
1/7/2023,1032000
1/8/2023,1032000
1/9/2023,1033000
1/10/2023,1035000
1/11/2023,1035000
1/12/2023,1035000
1/13/2023,1042000
1/14/2023,1043000
1/15/2023,1043000
1/16/2023,1042000
1/17/2023,1032000
1/18/2023,1022000
1/19/2023,1029000
1/20/2023,1039000
1/21/2023,1035000
1/22/2023,1035000
1/23/2023,1035000
1/24/2023,1037000
1/25/2023,1040000
1/26/2023,1035000
1/27/2023,1030000
1/28/2023,1029000
1/29/2023,1029000
1/30/2023,1029000
1/31/2023,1027000
2/1/2023,1029000
2/2/2023,1042000
2/3/2023,1029000
2/4/2023,1014000
2/5/2023,1014000
2/6/2023,1014000
2/7/2023,1017000
2/8/2023,1028000
2/9/2023,1033000
2/10/2023,1026000
2/11/2023,1028000
2/12/2023,1028000
2/13/2023,1027000
2/14/2023,1026000
2/15/2023,1029000
2/16/2023,1019000
2/17/2023,1019000
2/18/2023,1022000
2/19/2023,1022000
2/20/2023,1020000
2/21/2023,1023000
2/22/2023,1019000
2/23/2023,1015000
2/24/2023,1016000
2/25/2023,1012000
2/26/2023,1012000
3/1/2023,1021000
3/2/2023,1024000
3/3/2023,1025000
3/6/2023,1033000
3/7/2023,1032000
3/8/2023,1020000
3/9/2023,1024000
3/10/2023,1034000
3/11/2023,1049000
3/12/2023,1049000
3/13/2023,1054000
3/14/2023,1064000
3/15/2023,1054000
3/16/2023,1064000
3/17/2023,1063000
3/18/2023,1088000
3/19/2023,1088000
3/20/2023,1085000
3/21/2023,1084000
3/22/2023,1074000
3/23/2023,1087000
3/23/2023,1087000
3/24/2023,1096000
3/25/2023,1089000
3/26/2023,1089000
3/27/2023,1087000
3/28/2023,1077000
3/29/2023,1082000
3/30/2023,1072000
3/31/2023,1078000
4/1/2023,1072000
4/2/2023,1072000
4/3/2023,1068000
4/4/2023,1073000
4/5/2023,1083000
4/6/2023,1078000
4/7/2023,1074000
4/8/2023,1074000
4/9/2023,1074000
4/10/2023,1072000
4/11/2023,1069000
4/12/2023,1071000
4/13/2023,1075000
4/14/2023,1084000
4/15/2023,1067000
4/16/2023,1067000
4/17/2023,1066000
4/18/2023,1054000
4/26/2023,1062000
4/27/2023,1062000
4/28/2023,1062000
4/29/2023,1056000
4/30/2023,1056000
5/1/2023,1054000
5/2/2023,1053000
5/3/2023,1062000
5/4/2023,1077000
5/5/2023,1074000
5/6/2023,1059000
5/7/2023,1059000
5/8/2023,1059000
5/9/2023,1063000
5/10/2023,1072000
5/11/2023,1072000
5/12/2023,1064000
5/13/2023,1060000
5/14/2023,1060000
5/15/2023,1060000
5/16/2023,1064000
5/17/2023,1057000
5/18/2023,1055000
5/19/2023,1045000
5/20/2023,1056000
5/21/2023,1056000
5/22/2023,1056000
5/23/2023,1056000
5/23/2023,1056000
5/24/2023,1056000
5/25/2023,1048000
5/26/2023,1043000
5/27/2023,1048000
5/28/2023,1048000
5/29/2023,1047000
5/30/2023,1048000
5/31/2023,1056000
6/1/2023,1060000
6/2/2023,1065000
6/3/2023,1057000
6/4/2023,1057000
6/5/2023,1057000
6/6/2023,1065000
6/7/2023,1060000
6/8/2023,1052000
6/9/2023,1062000
6/10/2023,1062000
6/11/2023,1062000
6/12/2023,1062000
6/13/2023,1059000
6/14/2023,1053000
6/15/2023,1052000
6/16/2023,1061000
6/17/2023,1063000
6/18/2023,1063000
6/19/2023,1063000
6/20/2023,1061000
6/21/2023,1057000
6/22/2023,1058000
6/23/2023,1048000
6/24/2023,1047000
6/25/2023,1047000
6/26/2023,1050000
6/27/2023,1053000
6/28/2023,1052000
6/29/2023,1049000
6/30/2023,1049000
6/30/2023,1049000
7/2/2023,1049000
7/3/2023,1054000
7/3/2023,1054000
7/4/2023,1054000
7/5/2023,1058000
7/6/2023,1053000
7/7/2023,1050000
7/8/2023,1059000
7/9/2023,1059000
7/10/2023,1059000
7/11/2023,1064000
7/12/2023,1071000
7/13/2023,1082000
7/14/2023,1080000
7/14/2023,1080000
7/15/2023,1074000
7/16/2023,1074000
7/17/2023,1073000
7/18/2023,1072000
7/19/2023,1080000
7/20/2023,1080000
7/21/2023,1077000
7/22/2023,1072000
7/23/2023,1072000
7/24/2023,1072000
7/25/2023,1071000
7/26/2023,1075000
7/27/2023,1076000
7/28/2023,1068000
7/29/2023,1071000
7/30/2023,1071000
7/31/2023,1071000
8/1/2023,1078000
8/2/2023,1071000
8/3/2023,1067000
8/4/2023,1069000
8/5/2023,1074000
8/6/2023,1074000
8/7/2023,1074000
8/8/2023,1070000
8/9/2023,1066000
8/10/2023,1064000
8/11/2023,1062000
8/12/2023,1062000
8/13/2023,1062000
8/14/2023,1061000
8/15/2023,1060000
8/16/2023,1063000
8/17/2023,1060000
8/18/2023,1060000
8/19/2023,1057000
8/20/2023,1057000
8/21/2023,1057000
8/22/2023,1058000
8/23/2023,1062000
8/24/2023,1069000
8/25/2023,1069000
8/26/2023,1065000
8/27/2023,1065000
8/28/2023,1065000
8/29/2023,1070000
8/30/2023,1077000
8/31/2023,1079000
9/1/2023,1076000
9/2/2023,1076000
9/3/2023,1076000
9/4/2023,1076000
9/5/2023,1075000
9/6/2023,1069000
9/7/2023,1064000
9/8/2023,1068000
9/9/2023,1069000
9/10/2023,1069000
9/11/2023,1070000
9/12/2023,1071000
9/13/2023,1068000
9/14/2023,1066000
9/15/2023,1068000
9/16/2023,1075000
9/17/2023,1075000
9/18/2023,1075000
9/19/2023,1081000
9/20/2023,1080000
9/21/2023,1080000
9/22/2023,1077000
9/23/2023,1079000
9/24/2023,1079000
9/25/2023,1078000
9/26/2023,1072000
9/27/2023,1066000
9/28/2023,1058000
9/29/2023,1053000
9/30/2023,1049000
10/1/2023,1049000
10/2/2023,1049000
10/3/2023,1039000
10/4/2023,1040000
10/5/2023,1043000
10/6/2023,1043000
10/7/2023,1047000
10/8/2023,1047000
10/9/2023,1053000
10/10/2023,1062000
10/11/2023,1063000
10/12/2023,1072000
10/13/2023,1072000
10/14/2023,1088000
10/15/2023,1088000
10/16/2023,1087000
10/17/2023,1085000
10/18/2023,1088000
10/19/2023,1100000
10/20/2023,1112000
10/21/2023,1121000
10/22/2023,1121000
10/23/2023,1117000
10/24/2023,1119000
10/25/2023,1123000
10/26/2023,1125000
10/27/2023,1123000
10/28/2023,1136000
10/29/2023,1136000
10/30/2023,1135000
10/31/2023,1131000
11/1/2023,1123000
11/2/2023,1123000
11/3/2023,1126000
11/4/2023,1125000
11/5/2023,1125000
11/6/2023,1123000
11/7/2023,1111000
11/8/2023,1094000
11/9/2023,1087000
11/10/2023,1092000
11/11/2023,1084000
11/12/2023,1084000
11/13/2023,1084000
11/14/2023,1089000
11/15/2023,1097000
11/16/2023,1096000
11/17/2023,1095000
11/18/2023,1100000
11/19/2023,1100000
11/20/2023,1097000
11/21/2023,1095000
11/22/2023,1097000
11/23/2023,1095000
11/24/2023,1105000
11/25/2023,1110000
11/26/2023,1110000
11/27/2023,1110000
11/28/2023,1115000
11/29/2023,1124000
11/30/2023,1120000
12/1/2023,1115000
